ET1,ET2,ET3,ET4,ET5,ET6,ET7,ET8,ET9,ET10,ET11,ET12,ET13,ET14,Mot1,Mot2,Mot3,Mot4,Mot5,Mot6,Mot7,Mot8,Mot9,Mot10,Mot11,Mot12,Mot13,Mot14,Mot15,SE1,SE2,SE3,SE4,SE5,SE6,R1,R2,R3,R4,R5,R6,KA1,KA2,KA3,KA4,KA5,TS1,TS2,TS3,TS4,TS5,TS6,TS7,TS8,TS9,TS10,TS11,TS12,TS13,TS14,TS15,TS16,TS17,CCE1,CCE2,CCE3,CCE4,CCE5,CCE6,CCE7,CCE8,CCE9,CCE10,CCE11,CCE12,CCE13,CCE14,CCE15,CCE16,CCE17,CCE18,CCE19,CCE20
3,4,2,2,2,2,4,4,4,4,3,3,2,3,4,4,4,4,3,4,4,3,4,3,4,4,5,4,1,4,4,4,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,3,3,1,4,5,5,2,5,3,4,4,4,5,4,3,5,3,5,5,2,4,3,2,4,5,4,2,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,2,3,3,3,4,4,4,4,4,3,3,4,4,4,4,5,3,5,4,3,4,4,3,3,4,4,3,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4
1,3,2,2,2,2,4,4,4,3,3,4,4,4,4,3,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4
2,3,2,3,2,2,4,4,4,3,4,3,4,3,4,4,4,4,3,4,3,3,4,4,2,4,4,3,2,4,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,5,4,4,3,4,3,3,4,4,5,5,5
2,3,2,2,2,2,4,4,4,4,3,3,3,3,4,4,4,4,3,4,4,2,4,4,2,4,4,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,2,2,4,3,4,3,4,4,4,4,4,3,3,4,4,4,4,4
1,1,2,2,2,1,4,4,4,3,3,2,1,1,3,5,3,3,2,5,4,2,3,4,2,3,5,5,1,5,4,4,4,5,4,4,4,4,5,2,2,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,3,3,4,4,5,5,5,5
4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,3,4,5,4,4,4,3,4,4,4,3,3,4,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3,3,4,4,4,3,3,4,3,4,4,4,4,3,4,4,3,4,3,3,4,4,4,4,4,4
3,3,3,3,4,2,4,4,4,4,3,4,4,4,4,3,4,4,3,4,3,2,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,3,4,3,3,4,5,5,4,5
3,2,3,4,2,2,4,4,4,3,2,3,3,4,4,4,4,4,4,4,4,3,4,3,3,4,5,4,1,3,2,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4
3,2,3,3,3,2,4,4,4,4,2,3,3,3,4,3,3,4,3,3,3,3,4,4,3,4,5,3,2,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,4,4,4,3,4,4,3,4,4,4,4,4
2,1,1,4,4,1,4,4,4,1,5,4,4,4,5,4,3,1,1,4,4,1,4,4,3,4,5,3,2,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,4,4,4,3,4,4,3,4,4,4,4,4
1,1,1,3,2,2,5,4,4,4,4,4,4,5,4,4,4,4,2,5,5,1,4,5,1,2,5,4,1,4,4,4,4,3,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,4,5,3,4,4,4,3,4,4,4,3,4,3,4,4,3,4,4,4,4,4
2,2,2,2,2,2,4,4,4,4,2,3,4,4,4,4,4,4,3,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4
3,2,4,3,2,4,5,4,4,4,2,3,4,2,4,3,3,4,2,3,3,3,4,4,2,4,4,4,3,3,3,4,4,3,3,4,4,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,3,3,4,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4
2,2,2,3,1,2,5,4,4,3,4,2,2,2,3,3,2,2,1,5,4,3,3,3,1,2,4,4,2,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,5,5,5,4,4,4,4,4,4,3,3,4,4,3,4,3,3,3,4,2,5,4,3,4,4,5,4,4
1,1,1,1,1,1,5,5,5,5,3,5,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,3,1,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,2,5,5,4,4,4,4,4,4,4,5,5,4,4,5,3,3,4,4,4,3,5,4,4,4,3,4,4,4,4,4,4,4,5
4,5,1,2,2,3,5,3,3,5,3,3,3,5,5,5,4,4,3,4,5,3,4,5,3,3,5,5,2,5,5,5,5,5,5,4,4,5,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,4,5,4,5,4,5,5,4,5,5,4,5,4
3,3,2,4,2,2,4,4,4,4,1,5,5,3,4,3,4,4,3,3,3,3,3,4,3,4,5,3,1,4,3,4,3,4,4,4,4,4,4,5,5,3,3,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,3,4,3,3,4,4,4,4,4,4,3,4,4,4,3
2,2,2,3,2,3,3,4,4,4,3,4,5,3,4,3,4,4,3,4,3,4,3,5,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,3,3,4,4,4,4,3,3,3,4,4,4,4,4,3,4,3,3,4,4,3,4,5,4,2,3,3,4,3,3,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,5,5,4,5,4,4,3,4,4,2,4,4,4,4,4
2,2,2,3,2,2,5,5,4,4,3,4,4,4,2,5,3,2,2,4,4,2,2,4,1,4,5,4,1,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,1,4,4,5,3,3,5,4,4,4,2,5,4,2,4,4,4,4,4
1,2,2,3,2,2,5,5,4,4,3,3,2,3,4,4,4,3,2,4,4,3,5,4,2,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
1,2,1,2,1,2,4,4,4,4,3,1,2,2,4,4,2,4,2,4,2,2,4,5,2,5,5,5,1,4,2,3,3,2,3,4,4,4,4,4,4,5,5,4,4,4,3,3,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,5,2,5,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,3
2,2,1,3,1,3,4,4,4,4,4,4,4,5,4,3,3,4,2,4,3,2,5,4,3,3,5,4,2,3,4,4,4,3,4,2,4,4,5,3,4,4,4,4,4,2,5,5,5,2,5,4,4,4,3,4,4,4,4,5,5,4,4,5,2,4,4,5,3,4,4,4,4,4,2,5,4,4,4,4,4,4,4
2,4,1,3,3,3,4,3,4,4,3,4,3,5,5,5,4,4,3,4,5,3,4,5,3,3,5,5,2,3,3,4,4,3,3,4,4,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,3,3,4,3,4,3,4,4,3,4,4,3,4,4,4,4,4,4
1,1,1,3,1,1,4,4,4,4,4,3,3,3,4,4,3,5,3,4,3,2,4,4,2,4,5,3,1,3,3,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
2,4,2,4,3,2,4,4,4,4,3,4,4,5,4,3,4,3,4,2,3,2,4,5,1,4,5,3,2,2,3,2,3,4,4,5,3,4,4,4,4,4,4,3,4,4,2,3,4,2,3,3,4,4,3,3,3,3,4,3,4,4,3,4,4,3,4,4,3,4,3,5,4,4,2,5,2,4,5,4,4,4,4
1,4,1,3,2,2,4,5,5,4,4,3,3,3,4,3,4,4,3,3,3,4,4,4,3,4,5,3,3,4,3,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,1,3,1,3,5,5,5,3,4,1,2,3,5,5,5,5,3,5,4,3,4,4,3,4,5,5,1,4,4,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,2,2,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4
2,1,1,2,4,1,5,5,5,5,3,2,3,4,4,4,4,4,2,4,3,1,4,4,1,4,4,3,1,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,4,4,3,4,4,4,2,4,4,2,4,4,4,4,4
1,1,2,3,2,1,4,5,4,2,3,2,2,4,4,3,3,4,3,4,2,3,4,4,2,4,5,4,3,3,3,3,3,4,3,4,4,4,4,4,3,4,4,4,4,4,2,2,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4
2,2,4,4,4,2,5,5,5,4,3,3,4,3,5,5,3,4,2,4,4,2,3,4,2,3,4,5,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,3,3,1,1,1,1,5,4,4,4,4,4,5,4,4
1,1,2,2,3,2,4,4,5,4,4,4,4,4,4,4,5,5,4,3,3,2,3,4,3,4,5,4,1,4,4,4,4,4,4,4,3,4,4,4,5,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4
1,1,3,4,3,1,3,4,4,4,3,2,4,3,2,4,2,4,2,4,3,4,4,4,2,3,4,4,3,4,3,3,3,4,4,4,4,3,3,4,4,5,3,4,4,5,2,2,4,5,5,5,5,5,4,4,4,3,3,3,4,3,4,4,3,4,4,4,4,5,4,3,4,4,3,5,4,3,4,4,4,4,4
1,4,4,4,4,2,3,3,3,4,2,3,3,4,4,3,4,4,3,4,2,4,4,4,5,5,5,3,1,2,2,2,2,2,2,4,3,4,3,3,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,3,5,4,4,4,4
2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,5,4,4,3,4,5,5,4,3,4,5,4,5,5,3,3,4,5,5,5,4,4,5,3,3,4,4,4,4,4,4,5,4,5,5,4,5,4,4,4,5,5,4,4,4,5,4,4,4,4,4
1,2,2,2,2,1,5,5,5,4,4,5,5,5,4,4,3,4,2,4,3,1,4,4,1,1,3,4,1,3,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,1,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,5,5,5,4,5,4,5,4,4,4,2,4,4,4,4,4
1,2,1,2,4,3,4,5,4,4,4,2,5,5,4,5,2,4,1,5,2,3,3,4,1,3,5,4,1,4,5,4,4,3,3,3,5,4,5,5,5,4,4,4,5,4,3,4,3,4,4,5,3,3,3,1,5,2,3,3,3,4,2,4,3,4,3,3,4,5,2,1,4,4,2,5,5,1,3,3,5,5,4
1,5,2,5,2,1,4,5,5,4,3,2,3,3,3,4,3,5,2,5,3,1,4,4,3,4,5,5,1,4,4,4,4,2,4,3,3,5,4,5,4,5,4,5,4,4,3,3,4,5,5,2,2,3,4,2,3,3,4,4,3,5,3,5,1,5,5,5,1,5,3,4,4,3,4,3,4,5,4,5,5,5,5
1,1,2,2,3,1,4,4,5,4,3,3,3,4,5,4,4,4,3,5,3,4,5,5,3,4,5,5,1,4,3,3,3,3,4,3,3,4,4,3,4,4,3,5,4,5,3,3,3,5,4,4,4,3,4,2,2,3,3,3,3,3,4,4,5,4,4,4,4,3,3,3,4,4,5,5,5,2,4,4,4,4,3
2,2,3,3,4,2,4,4,4,4,3,4,4,3,3,4,2,4,3,4,3,3,4,4,3,3,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,5,4,3,4,4,4,4,4
1,5,3,4,4,3,5,5,5,4,3,3,3,5,4,4,4,2,2,5,4,3,4,4,2,4,5,4,1,5,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,2,5,5,2,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4
1,2,2,2,2,3,5,4,4,4,3,3,4,3,4,4,4,4,3,4,2,4,3,5,3,4,4,4,3,3,3,4,3,3,3,4,4,4,4,4,5,4,4,4,4,4,3,3,3,3,4,4,3,3,4,4,4,3,3,3,3,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4
1,2,2,3,2,2,3,3,3,3,2,2,2,3,4,3,4,4,3,4,2,4,3,3,3,4,4,4,3,3,2,4,4,2,2,4,3,4,4,4,4,4,3,3,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,3,3,3,4,4,4,5,5,4,4,4,3,4
2,1,2,2,2,2,5,5,5,5,5,2,2,5,3,4,3,3,3,4,4,3,3,5,2,4,5,4,1,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3
2,4,3,3,3,2,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4
1,1,2,2,1,1,4,1,1,1,3,3,4,3,4,3,3,4,3,4,4,2,3,4,3,3,5,4,2,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,3,4,3,3,4,4,2,5,4,3,4,4,5,5,3
2,2,2,3,2,2,4,4,4,4,4,4,4,3,4,3,2,4,2,4,3,3,4,4,2,3,4,4,3,4,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,3,4,3,2,4,4,4,3,3,4,4,3,4,4,3,4,4,4,4,4
1,1,1,1,1,2,5,4,5,4,3,3,4,4,5,5,5,5,2,5,3,3,4,5,4,5,5,5,5,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,1,3,4,3,2,4,4,5,5,5
1,2,1,2,1,1,4,4,4,4,3,3,3,4,3,5,3,4,3,5,3,1,4,4,1,4,4,3,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,4,4,3,4,4,3,3,3,4,4,4,4,4,5,4,4,3,4,4,4,4,4
1,5,1,2,1,5,5,5,5,5,4,4,4,4,4,4,4,5,1,5,4,2,4,5,2,4,5,5,5,4,5,4,5,5,5,5,4,4,5,5,4,5,5,5,4,5,5,3,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,3,4,4,4,4,5,3,3,4,4,5,5,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,3,4,4,5,4,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,5,5,2,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,4,4,4,4,3,3,4,3
3,3,4,3,4,4,4,5,5,4,1,2,3,3,4,4,4,3,3,4,2,4,4,5,5,4,4,4,2,3,3,3,4,4,4,4,4,4,3,3,3,3,2,4,2,2,3,4,3,2,2,3,4,4,3,2,2,2,4,4,3,3,3,3,4,3,4,3,5,5,4,4,4,4,3,3,4,4,4,4,4,4,5
1,4,2,3,4,1,5,5,5,4,3,4,4,3,5,4,2,4,1,4,3,1,5,5,2,4,5,4,1,3,4,4,4,4,4,5,3,5,5,2,2,4,4,4,4,4,3,4,4,2,4,4,4,4,4,3,1,1,2,2,3,4,3,5,2,4,4,5,5,5,3,4,4,3,5,5,4,4,5,4,4,3,4
1,1,1,3,2,1,4,5,5,3,4,3,4,3,3,4,3,3,1,4,3,3,3,4,2,3,5,3,1,4,3,4,4,3,4,4,3,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,3,5,4,3,4,4,4,5,5,3,4,4,3,5,4,4,4,4,5,5,3
2,2,2,3,3,2,4,4,4,4,2,4,4,3,4,4,3,4,2,4,3,2,2,4,3,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4
2,2,2,2,2,2,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4
3,3,2,3,2,2,4,4,4,4,3,3,3,4,4,3,4,4,3,3,3,3,4,4,3,4,5,3,2,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,2,2,2,2,4,2,4,2,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
3,3,4,3,4,3,5,4,4,4,4,4,4,5,4,3,4,4,2,4,3,3,3,2,3,4,4,3,2,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
1,2,3,4,4,3,3,4,4,4,3,4,4,5,4,3,3,4,3,5,3,2,4,4,1,5,5,4,1,3,3,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,3,3,3,4,5,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,5,5,5,4,4
1,3,1,4,2,1,4,4,5,4,3,4,4,2,4,4,3,4,2,5,2,2,4,4,2,4,5,3,2,3,2,3,3,4,3,3,4,4,4,5,5,4,4,3,4,5,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,2,1,1,3,5,4,4,4,4,4,3,3,3
2,4,3,3,3,4,5,4,4,4,3,4,4,2,5,5,1,5,1,5,2,4,3,4,4,4,5,4,3,4,4,3,4,3,3,5,3,4,4,4,3,4,3,3,4,4,3,3,4,5,5,5,4,4,4,2,2,3,2,2,2,4,4,4,4,3,4,3,3,4,4,4,3,4,5,5,4,5,4,4,4,4,4
1,3,3,3,3,4,4,4,4,4,3,3,3,4,3,4,3,4,3,4,3,2,3,3,3,4,5,4,1,3,3,4,3,4,3,4,3,4,4,3,4,4,3,3,4,4,4,3,4,3,4,4,4,4,3,3,3,3,3,2,1,3,3,4,2,4,4,3,4,4,4,4,3,3,3,4,3,2,3,4,4,4,3
3,4,3,4,4,3,4,4,4,3,3,3,3,4,4,4,4,4,3,4,4,3,3,4,3,3,4,4,1,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3
1,3,4,4,4,2,2,4,4,4,4,2,3,2,5,4,5,3,4,3,3,4,5,5,4,4,5,5,1,4,4,4,4,3,4,4,4,2,4,3,3,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,5,1,1,1,5,5,5,5,5,1,5,1,1,5,5,5,1,5,1,1,5,5,1,5,5,5,1,5,5,5,5,5,5,1,1,1,5,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1
1,1,1,2,1,1,4,4,4,4,3,4,4,3,2,4,3,4,3,4,4,3,4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,2,4,3,4,3,3,3,4,4,4,4,4,3,2,3,3,3,3,2,3,3,4,4,3,4,3,3,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4
1,1,1,2,1,2,1,2,2,2,1,1,2,1,1,1,1,2,2,3,1,1,3,2,1,3,1,1,1,1,2,3,1,2,2,1,3,3,3,2,1,1,1,1,1,2,1,2,1,2,1,1,3,2,2,2,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1,2,2,1,2
1,3,2,4,3,3,3,4,4,4,2,2,2,3,4,4,2,4,2,4,2,2,4,4,2,4,4,3,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,4,3,3,3,4,4,4,3,4,4,4,3,3
2,2,1,2,2,2,1,1,1,1,1,1,1,2,2,3,3,1,2,1,3,2,2,2,1,1,3,3,3,2,1,1,3,3,2,1,3,2,3,1,1,3,3,3,1,1,2,1,1,3,2,3,2,3,2,1,1,1,2,2,1,2,2,2,1,3,3,2,2,3,1,1,2,3,1,3,3,1,2,1,2,1,2
2,2,2,3,2,2,4,4,4,4,3,3,3,3,4,4,3,4,3,3,3,2,4,4,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,4,4,3,3,3,3,5,4,5,3,3,4,4,3
4,2,3,4,3,3,4,4,4,4,4,3,4,4,4,5,4,4,4,4,4,3,4,4,3,4,5,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5,4,5,4,4,4,4,4,4,4,4,5,4
2,2,4,3,3,4,3,1,3,4,3,4,3,4,4,3,3,4,3,4,3,4,4,3,3,4,3,3,4,3,4,3,4,2,3,4,2,3,2,3,2,4,3,4,3,3,3,3,3,3,4,2,3,2,3,3,4,3,2,3,3,4,3,2,4,3,4,4,3,3,2,3,4,3,3,5,4,3,2,3,3,2,4
2,4,4,3,3,3,4,3,2,3,3,2,3,3,3,3,4,4,3,3,4,4,4,4,4,3,4,3,3,4,3,3,3,3,3,4,4,4,3,3,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,3,3,3,4,4,5,5,4,4,4,3,3,4
1,1,1,1,1,1,5,5,5,4,4,2,2,5,2,5,4,5,2,4,3,3,3,2,2,3,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,4,2,2,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,2,4,4,4,4,4,3,4,4,3,4,4,4,3,4
